Statement,Header,Nome do campo,Valor do campo
Statement,Data,Title,Histórico de transações
Statement,Data,Period,"Abril 23, 2024 - Fevereiro 6, 2026"
Statement,Data,WhenGenerated,"2026-02-08, 17:19:26 EST"
Resumo,Header,Nome do campo,Valor do campo
Resumo,Data,Moeda-base,USD
Resumo,Data,Saldo inicial,0.0
Resumo,Data,Variação,1170.2483205192227
Resumo,Data,Saldo final,1170.2483205192227
Histórico de transações,Header,Data,Conta,Descrição,Tipo de transação,Símbolo,Quantidade,Preço,Moeda do preço,Valor bruto,Taxa de corretagem,Valor líquido
Histórico de transações,Data,2026-02-06,U***36620,FX Translations P&L,Ajuste,-,-,-,-,5.3130002099999984,-,5.3130002099999984
Histórico de transações,Data,2026-02-05,U***36620,MICROSOFT CORP,Compra,MSFT,1.0,400.11,USD,-400.11,-0.35045725,-400.46045725
Histórico de transações,Data,2026-02-05,U***36620,MICROSOFT CORP,Compra,MSFT,1.0,400.11,USD,-400.11,-2.0E-4,-400.1102
Histórico de transações,Data,2026-02-04,U***36620,CAD Juros de débito para Jan-2026,Juros de débito,-,-,-,-,-0.073185,-,-0.073185
Histórico de transações,Data,2026-01-30,U***36620,SPY(US78462F1030) Dividendos disponíveis USD 1.993368 por ação (Dividendo ordinário),Dividendo,SPY,-,-,-,3.99,-,3.99
Histórico de transações,Data,2026-01-30,U***36620,SPY(US78462F1030) Dividendos disponíveis USD 1.993368 por ação - US Impostos,Retenção de imposto estrangeiro,SPY,-,-,-,-1.2,-,-1.2
Histórico de transações,Data,2026-01-29,U***36620,MICROSOFT CORP,Compra,MSFT,1.0,448.7,USD,-448.7,-0.35045725,-449.05045724999997
Histórico de transações,Data,2026-01-29,U***36620,ABRDN PHYSICAL SILVER SHARES,Compra,SIVR,5.0,113.09,USD,-565.45,-0.35025725,-565.8002572500001
Histórico de transações,Data,2026-01-29,U***36620,DPM METALS INC,Compra,DPM,10.0,54.24,CAD,-402.075696,-0.754484962,-402.830180962
Histórico de transações,Data,2026-01-29,U***36620,MICROSOFT CORP,Compra,MSFT,1.0,433.52,USD,-433.52,-0.35045725,-433.87045724999996
